¿Cuál es la idea central de la primera sesión del curso DeV4GiRLS sobre la construcción de una app?,"Una app es un sistema que contiene varios juegos, no un único juego grande, y su diseño debe decidirse antes de escribir código."
"En el contexto del curso, ¿cuál es la diferencia clave entre un proyecto de Scratch y la app que se va a construir?","Un proyecto de Scratch equivale a un juego, mientras que el proyecto de la app contendrá varios juegos organizados en un sistema."
"Además de la estructura de un proyecto, ¿qué otra diferencia existe entre la organización en Scratch y en una app real?","En Scratch, los escenarios y sprites están mezclados, mientras que en la app las partes estarán separadas y organizadas."
Nombra un concepto de programación aprendido en Scratch que SÍ se reutiliza al diseñar una app más compleja.,"Pensar en ""estados"" (como jugando, ganado o perdido)."
"Aparte de los estados, ¿qué otro concepto lógico fundamental de Scratch se aplica en la ingeniería de software real?","El uso de eventos (clic, tecla) y la lógica condicional (si... entonces...)."
"Al pasar de Scratch a la ingeniería de software, el nuevo concepto de _____ significa que cada componente tiene una función específica.",responsabilidades
"Según la analogía de la mochila, ¿por qué una app no es un ""archivo enorme de código""?","Porque, al igual que una mochila, está compuesta por partes separadas (menú, juegos, navegación) cada una con su propia responsabilidad."
"Define el término ""Juego"" en el contexto de la app a construir.","Es una actividad específica con reglas, como el Tic Tac Toe o el Ahorcado."
"Define el término ""App"" en el contexto del proyecto educativo.",Es el programa completo que un usuario instala en su dispositivo.
"Define el término ""Sistema"" en el contexto del diseño de la app.","Es la forma en que las partes de la app (juegos, menú, etc.) están organizadas y se relacionan por dentro."
"¿Cuál es la principal responsabilidad del componente ""Menú principal"" en la arquitectura de la app?",Mostrar las opciones de juegos disponibles y permitir al usuario elegir uno.
"¿Qué es algo que el componente ""Menú principal"" explícitamente NO debe hacer?",No debe contener la lógica ni el código de los juegos dentro de sí mismo.
"¿Cuál es la principal responsabilidad de cada componente de ""Juego"" individual?","Gestionar sus propias reglas, su estado y su lógica interna."
"¿Qué es algo que un componente de ""Juego"" individual explícitamente NO debe hacer?",No debe saber qué otros juegos existen en la aplicación.
"¿Cuál es la responsabilidad del ""Sistema de navegación""?",Gestionar el cambio de vista entre el menú principal y los diferentes juegos.
¿Cuál es la pregunta clave que determina si un diseño de app es bueno y escalable?,"""Si mañana quieres añadir un cuarto juego, ¿tendrías que rehacer todo o solo añadir una pieza nueva?"""
"Un buen diseño es aquel que, al querer añadir un nuevo juego, solo requiere _____.",añadir una pieza nueva
¿Por qué se prohíbe el uso de IA durante la primera semana del proyecto?,"Porque si usas IA antes de saber qué quieres construir, te dará código que funciona pero que no entenderás."
"Según la ""Regla de oro"" del curso, la IA es un _____, no el _____.","ayudante, arquitecto"
"¿Qué tipo de preguntas son consideradas ""malos ejemplos"" para pedirle a una IA en este proyecto?","Pedirle que haga la app completa o que genere el código de una parte sin especificaciones, como ""Genera el código del menú""."
¿Qué pregunta de pensamiento crítico evalúa si el diseño de la app es escalable?,"""Si tu app tuviera 10 juegos en lugar de 3, ¿tu diseño seguiría funcionando?"""
¿Qué pregunta de pensamiento crítico evalúa la separación de responsabilidades entre la interfaz y la lógica?,"""¿Qué pasaría si quisieras cambiar el color del menú? ¿Tendrías que tocar los juegos?"""
"Uno de los errores comunes de principiantes es empezar a programar y _____, lo que conduce a sistemas caóticos.",ver sobre la marcha
"Contrario a un error común de principiantes, el diseño no es decoración, es _____.",estructura
"¿Cuál es el objetivo pedagógico real de la primera sesión, que se enfoca solo en el diseño?","Que la alumna interiorice que pensar antes de hacer no es perder tiempo, sino ganar claridad."
¿Cuál es una señal de éxito clave al final de la primera sesión de diseño?,"La alumna puede explicar qué hace cada parte del sistema y entiende que menú, juego y sistema son cosas distintas."
¿Cuál es la señal de fracaso que indica que no se debe avanzar a la siguiente lección?,"Si la alumna solo quiere empezar a programar o no ve la diferencia conceptual entre ""app"" y ""juego""."
¿Cuál es el objetivo principal a medio plazo del proyecto educativo DeV4GiRLS?,"Enseñar ingeniería de software, pensamiento sistémico y uso crítico de la IA a una niña de 12 años."
"En el proyecto, los mini-juegos como Tic Tac Toe no son el fin en sí mismos, sino el _____ para introducir conceptos de ingeniería.",medio
"El proyecto no busca enseñar a ""programar por primera vez"", sino dar el salto conceptual desde hacer programas que funcionan a entender cómo se _____ y _____ sistemas.","diseñan, mantienen"
"Uno de los objetivos educativos es que la alumna pueda explicar con sus propias palabras la diferencia entre _____, _____ y _____.","interfaz, lógica, estado"
"Según los principios pedagógicos del proyecto, siempre se debe explicar el _____ antes del _____.","porqué, cómo"
¿Cuál es el principio pedagógico fundamental sobre el uso de la IA en el proyecto?,"La IA es una herramienta imperfecta, no una autoridad."
El proyecto prioriza tener _____ claros frente a soluciones mágicas que funcionan pero no se entienden.,modelos mentales
"En el proyecto, si un código generado por IA funciona pero la alumna no lo entiende, se considera un _____.",fallo educativo
¿Cómo se mide principalmente el éxito del proyecto educativo?,"Se mide por la capacidad de la alumna de explicar cómo funciona el sistema, por qué está diseñado así y qué limitaciones tiene."
"¿Cuál es el objetivo último del proyecto, más allá de publicar una app?",Formar criterio técnico y una mentalidad de ingeniera.
¿Cuál es la tarea principal de la actividad de diseño de 30 minutos en la Sesión 1?,"Dibujar con cajas y flechas cómo cree que es la app por dentro, sin usar código."
¿Cuál es el criterio de éxito para el dibujo del diseño de la app?,Si puedes explicarle tu diseño a alguien que no sabe nada de programación y lo entiende.
Un error común de la IA al generar código es que mezclará todo en _____.,un solo archivo
¿Qué habilidad clave relacionada con la IA se fomenta en el proyecto?,"La capacidad de revisar y cuestionar el código generado por la IA, identificando sus errores y suposiciones."
¿Cuál es el ritmo de trabajo del proyecto y por qué se eligió así?,"Sesiones semanales de una hora, un ritmo pausado para favorecer la comprensión profunda y evitar la acumulación de deuda conceptual."